filename, helmet, no-helmet, no-vest, person, vest
ppe_1236_jpg.rf.e8a3fc7bee21d4a55601c40618e02596.jpg, 1, 0, 0, 1, 1
ppe_0906_jpg.rf.e7a592f3ff40d9f54020740c55ef043e.jpg, 1, 0, 0, 1, 1
ppe_0690_jpg.rf.e8d300acf6c63b9f3e41ae91fc54022e.jpg, 1, 0, 0, 1, 1
ppe_0249_jpg.rf.e87ff2c5ae64e7d90d3691f5c5ce2975.jpg, 1, 0, 1, 1, 0
ppe_0847_jpg.rf.e829972f10008c68e32c2b0a2a963f25.jpg, 1, 0, 1, 1, 0
ppe_1190_jpg.rf.e89f57e8ea2a791e1b28b2c3d0e07575.jpg, 0, 1, 0, 1, 1
ppe_1135_jpg.rf.eb7bc7852abef565a9619570ac99dec2.jpg, 1, 0, 0, 1, 0
ppe_0959_jpg.rf.e814ef782d8270e956560daa84f3b911.jpg, 1, 0, 1, 1, 0
ppe_1289_jpg.rf.e7c256e897343ce9a8a7859c2ff46422.jpg, 1, 0, 0, 1, 0
ppe_0608_jpg.rf.ec1f5ad28bd20e3232ce1da23df4493c.jpg, 1, 0, 1, 1, 0
ppe_0945_jpg.rf.e90fda31f0fa300d2cc7ccb94bd2d70b.jpg, 1, 0, 0, 1, 1
ppe_1241_jpg.rf.ec20f960c830dd4c4e14ad496423b9ef.jpg, 1, 0, 1, 1, 0
ppe_0695_jpg.rf.ec81dcce6df3bc81d01fab73031c8843.jpg, 1, 0, 0, 1, 0
ppe_1195_jpg.rf.ec08fe9771f484640ada964845115fff.jpg, 1, 0, 0, 1, 1
ppe_1226_jpg.rf.eca5c0769642ee0dcab9fb9a39ff214c.jpg, 1, 0, 1, 1, 0
ppe_1146_jpg.rf.e9aef493dfec6d3a29e8de749ba81eb4.jpg, 1, 0, 1, 1, 0
ppe_1282_jpg.rf.eb45f1c09db52a684aa7612db4d49e7a.jpg, 0, 0, 0, 1, 1
ppe_0940_jpg.rf.eb933497fbb3fd6e2b1957374b3606d8.jpg, 1, 0, 0, 1, 1
ppe_0758_jpg.rf.ecad47b88564dee1dd212d23dad51e67.jpg, 1, 0, 1, 1, 0
ppe_0495_jpg.rf.ef83bd043e516dbebf2a4283d1c026dc.jpg, 1, 0, 1, 1, 0
ppe_1207_jpg.rf.e92b17c048dc0bda66e231e6434809b4.jpg, 1, 0, 0, 1, 1
ppe_1186_jpg.rf.ec83a51a63d9696eadd3cc771a8a37ca.jpg, 1, 0, 0, 1, 1
ppe_1196_jpg.rf.e9dc46d6908adae798891d6019bfd1d5.jpg, 1, 0, 0, 1, 1
ppe_1071_jpg.rf.ed10bf9440d4b506ede9b7c3dc676878.jpg, 1, 0, 0, 1, 1
ppe_1007_jpg.rf.e9aaf76c79390174d744b5978055b2e5.jpg, 1, 0, 1, 1, 1
ppe_0789_jpg.rf.e97dc1ce88460d30eae960afdbc34a34.jpg, 1, 0, 1, 1, 0
ppe_0128_jpg.rf.ef752667360906f0304ca0d5548dc9ce.jpg, 1, 0, 1, 1, 0
ppe_0774_jpg.rf.efbb3fe0a6dda179518cbef866989d67.jpg, 1, 0, 0, 1, 1
ppe_0999_jpg.rf.ee79c2f94ee328256fa9886421863c5f.jpg, 1, 0, 0, 1, 0
ppe_0646_jpg.rf.eec971dd20212612ef9a7058e033679b.jpg, 1, 0, 0, 1, 1
ppe_0670_jpg.rf.e9564e9dd81f0bff241e97747bd21019.jpg, 1, 0, 0, 1, 0
ppe_0434_jpg.rf.f02ffdb71a21310754a8813ae3b5fe9f.jpg, 1, 0, 1, 1, 1
ppe_1205_jpg.rf.ef3bea0388ec708a76ee202890fc309f.jpg, 1, 0, 0, 1, 0
ppe_1013_jpg.rf.f1859d4e21e64283b02a6ce889dfe62b.jpg, 1, 0, 1, 1, 0
ppe_1110_jpg.rf.f18d5e7c1c5f29c9c7cd546b568b56c2.jpg, 1, 0, 1, 1, 0
ppe_0027_jpg.rf.f00d865b886638e65d22e96579ea5551.jpg, 1, 0, 0, 1, 1
ppe_0520_jpg.rf.f10d7428afce64dd2c762448ea37790d.jpg, 1, 0, 0, 1, 1
ppe_0172_jpg.rf.f17060c6fee5700cb42a1ff21652b15e.jpg, 1, 0, 0, 1, 1
ppe_0375_jpg.rf.f2d8aebab6ccd66c2235f53de610fbf3.jpg, 1, 1, 0, 1, 1
ppe_0678_jpg.rf.e9fc85059c3a7193c7c4cdcaf8c0a4be.jpg, 1, 0, 1, 1, 1
ppe_0192_jpg.rf.f25a5fbb446ff2c6735f646582ca670e.jpg, 1, 0, 0, 1, 1
ppe_0925_jpg.rf.f1dfd2c235cafbaaa0e02f762c058dcb.jpg, 1, 0, 1, 1, 0
ppe_0916_jpg.rf.f03a72737d305a0c37c975292c956337.jpg, 1, 0, 0, 1, 1
ppe_0911_jpg.rf.f1e86318dfb6d9a67c58f0c9d4e20f65.jpg, 1, 0, 0, 1, 0
ppe_0477_jpg.rf.f14cadeb3b32f90e2fbf871459f74c6c.jpg, 1, 0, 0, 1, 1
ppe_0698_jpg.rf.f27e5b8331968eeeea06c3ad11ddf39a.jpg, 1, 0, 1, 1, 1
ppe_1208_jpg.rf.f2da585cdb667ffff64ebc1408344f2d.jpg, 1, 1, 1, 1, 0
